"city","mode","Nil distance","Over 0 km  to less than 0.5 km","0.5 km to less than 1 km","1 km to less than 1.5 km","1.5 km to less than 2 km","2 km to less than 2.5 km","2.5 km to less than 3 km","3 km to less than 4 km","4 km to less than 5 km","5 km to less than 6 km","6 km to less than 7 km","7 km to less than 8 km","8 km to less than 9 km","9 km to less than 10 km","10 km to less than 11 km","11 km to less than 12 km","12 km to less than 13 km","13 km to less than 14 km","14 km to less than 15 km","15 km to less than 16 km","16 km to less than 17 km","17 km to less than 18 km","18 km to less than 19 km","19 km to less than 20 km","20 km to less than 21 km","21 km to less than 22 km","22 km to less than 23 km","23 km to less than 24 km","24 km to less than 25 km","25 km to less than 26 km","26 km to less than 27 km","27 km to less than 28 km","28 km to less than 29 km","29 km to less than 30 km","30 km to less than 32 km","32 km to less than 34 km","34 km to less than 36 km","36 km to less than 38 km","38 km to less than 40 km","40 km to less than 42 km","42 km to less than 44 km","44 km to less than 46 km","46 km to less than 48 km","48 km to less than 50 km","50 km to less than 52 km","52 km to less than 54 km","54 km to less than 56 km","56 km to less than 58 km","58 km to less than 60 km","60 km to less than 62 km","62 km to less than 64 km","64 km to less than 66 km","66 km to less than 68 km","68 km to less than 70 km","70 km to less than 72 km","72 km to less than 74 km","74 km to less than 76 km","76 km to less than 78 km","78 km to less than 80 km","80 km to less than 85 km","85 km to less than 90 km","90 km to less than 95 km","95 km to less than 100km","100 km to less than 110 km","110 km to less than 120 km","120 km to less than 130 km","130 km to less than 140 km","140 km to less than 150 km","150 km to less than 200 km","200 km to less than 250 km","250 km to less than 300 km","300 km to less than 350 km","350 km to less than 400 km","400 km to less than 600 km","600 km to less than 800 km","800 km to less than 1000 km","1000 km to less than 3000 km","3000 km and over","Not applicable",
"Toowoomba","PT",6,0,3,10,9,9,20,34,25,36,24,11,7,9,12,10,0,4,0,4,4,5,3,0,0,4,4,5,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,3,44,18,5,8,5,5,4,0,0,11,16,14,32,25,
,"CAR",1248,367,738,1211,1789,2169,2338,4833,4792,4060,3141,2268,1766,1435,1400,1079,952,827,806,825,868,705,617,548,557,460,408,318,304,262,236,244,282,228,387,363,364,330,278,236,147,139,83,84,59,73,73,65,48,37,47,33,31,31,29,35,24,36,57,185,179,104,63,82,120,241,225,116,263,119,55,49,44,57,89,99,172,51,2178,
,"BIKE",6,3,9,38,42,43,54,92,60,51,25,23,8,10,6,8,0,5,6,0,4,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,3,
,"WALK",170,186,250,258,250,164,108,148,86,41,27,29,25,17,8,3,10,8,0,3,9,0,0,3,3,5,0,3,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,5,6,4,12,5,7,3,6,9,4,13,44,6,30,
"Brisbane","PT",745,221,264,423,899,1579,2245,5995,5639,6618,7268,6835,5574,5380,5280,4655,4111,3890,4405,4265,3776,3299,3001,2658,2426,2336,2183,1944,1750,1623,1572,1542,1623,1541,2587,1720,1374,1271,1184,846,605,502,461,346,250,223,136,126,105,98,79,90,72,81,69,52,40,45,33,89,63,36,34,34,35,21,10,4,22,8,14,30,22,223,93,539,582,1059,1392,
,"CAR",20847,3993,6024,9243,11985,13261,14396,30253,30044,30304,30335,29418,28110,26585,25385,23382,21875,20828,20150,19109,18911,17657,16360,15139,14165,13236,12468,11734,11459,10452,9977,9233,8998,8420,14513,12028,9814,8406,7259,6220,4914,4019,3343,2959,2621,2230,1932,1793,1523,1430,1322,1078,1038,1002,935,876,747,728,604,1310,1021,788,626,820,605,460,313,167,588,232,179,223,162,769,938,1867,2976,742,38204,
,"BIKE",92,67,211,429,486,575,632,1337,1145,960,868,811,676,603,559,445,315,237,192,158,143,112,85,77,58,42,48,34,28,21,23,22,13,13,29,18,16,15,6,0,16,0,0,0,4,0,6,0,0,0,4,0,0,0,0,0,0,0,0,3,0,3,3,4,5,4,0,0,3,3,3,4,0,7,8,25,58,18,136,
,"WALK",2024,3196,5085,5133,3616,2496,1800,1987,833,468,308,243,226,137,134,120,80,60,67,69,65,41,53,74,36,34,24,40,29,17,14,18,29,23,37,38,37,45,26,18,24,18,12,12,4,3,4,3,20,14,6,16,7,0,3,4,7,15,8,19,15,14,16,19,14,17,8,9,29,32,13,29,28,135,80,279,660,140,433,
"Cairns","PT",12,8,12,15,21,48,40,102,101,112,80,52,49,55,40,59,48,30,32,29,29,17,20,15,25,24,15,11,11,11,3,11,3,5,7,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,8,7,20,62,204,50,43,
,"CAR",1419,367,625,967,1219,1460,1475,2914,3234,3555,3318,2753,2424,2269,2129,2160,1849,1980,1603,1392,1306,1082,972,852,870,709,568,425,307,200,162,109,89,71,103,60,45,24,50,39,47,46,40,47,50,39,39,66,47,48,35,46,49,24,25,15,34,39,29,54,55,30,25,48,24,12,11,13,13,6,4,120,179,31,83,135,758,137,2138,
,"BIKE",7,12,46,98,116,102,106,138,111,109,83,54,53,33,34,17,19,24,4,8,3,6,4,5,7,7,3,5,0,3,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,22,3,33,
,"WALK",130,305,398,310,219,156,74,83,44,31,23,14,12,12,12,12,6,8,6,5,5,9,0,8,3,6,8,4,0,8,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,3,4,5,5,26,23,99,30,45,
"Townsville","PT",15,5,11,7,22,12,28,70,65,73,57,60,48,44,40,30,30,26,15,11,4,4,8,14,6,8,7,7,3,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,26,17,19,6,0,40,175,54,102,69,48,
,"CAR",1747,375,673,1010,1349,1557,1906,4100,4432,4211,4427,4142,4034,3819,3359,2994,2410,2162,1724,1694,1319,1217,985,1002,830,519,511,480,249,141,181,116,78,59,70,58,18,9,21,6,7,16,33,34,31,20,20,13,19,11,7,5,0,4,3,10,0,5,4,25,42,48,33,56,31,18,33,23,89,75,60,82,64,304,235,125,860,84,2385,
,"BIKE",50,10,24,54,68,72,73,155,127,109,93,66,66,48,39,53,26,28,9,12,3,9,4,0,6,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,22,0,27,
,"WALK",385,230,285,219,162,98,82,77,50,36,32,20,14,17,29,18,14,12,3,3,4,4,8,5,4,4,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,3,0,30,8,3,16,6,9,42,19,155,7,50,
"Bendigo","PT",14,6,0,19,16,31,36,63,64,44,42,50,30,26,9,11,12,5,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,7,3,6,7,4,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,5,3,39,168,0,0,0,0,0,5,6,14,13,18,
,"CAR",631,238,380,819,1175,1376,1437,2941,2932,2626,2371,2292,2202,1625,1115,799,660,520,362,231,213,142,107,93,76,53,61,37,52,35,18,36,33,31,124,179,146,174,193,201,148,136,85,56,43,37,39,34,36,30,32,42,58,44,29,32,22,25,23,50,51,53,54,69,76,72,78,138,411,49,15,14,14,4,26,16,38,20,1454,
,"BIKE",9,3,16,20,34,43,36,48,44,30,10,14,15,6,6,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,3,3,
,"WALK",71,139,232,242,171,98,61,74,37,33,12,11,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,28,5,0,0,0,3,0,5,8,8,16,
"Melbourne","PT",2161,1025,1221,2412,4020,5091,6018,13394,15541,16189,15811,15667,14690,13042,11289,10162,9625,9309,8897,8039,7821,7393,7341,7199,7434,7709,7432,6836,6396,6279,6307,6060,5483,5226,9024,5844,4410,3786,3705,3404,3361,2625,2178,1584,892,792,1173,697,477,421,281,248,186,147,128,123,136,84,81,156,80,79,31,62,50,27,33,35,95,45,45,26,33,28,181,706,213,480,4166,
,"CAR",38458,9078,11690,17952,22566,25105,26141,54828,55412,55401,55081,54716,52999,51722,49322,47315,44205,41331,38603,36241,33893,31409,29764,27547,26507,25421,24177,22814,21900,21089,20074,18586,16947,15563,27988,23569,19329,16355,13992,12138,10887,9192,7722,6385,4963,4208,3678,3109,2534,2069,1775,1630,1432,1147,1038,923,791,731,629,1278,981,735,637,925,591,474,394,354,1002,572,417,272,129,334,721,2056,1333,707,74059,
,"BIKE",287,236,537,957,1218,1470,1529,3275,3163,2857,2479,2244,1775,1344,1013,724,688,572,427,333,281,251,212,155,151,143,116,87,81,66,58,57,51,37,67,43,21,24,22,24,8,13,13,4,4,0,0,0,3,9,3,0,4,0,3,0,0,0,3,4,4,0,0,3,9,4,0,4,0,8,5,5,5,4,33,40,23,34,433,
,"WALK",3082,8199,11908,10697,8008,5495,3415,3744,1800,960,556,344,220,188,165,121,138,102,108,83,76,61,59,56,80,67,53,51,45,32,46,33,42,33,61,47,35,39,22,26,34,32,24,25,16,14,16,12,5,8,8,10,8,14,3,16,8,12,9,11,23,15,10,19,26,14,32,31,103,170,67,32,75,126,199,400,279,216,814,
"Albury_Wodonga","PT",3,0,0,5,4,15,10,32,29,34,25,25,4,15,19,3,10,3,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,16,0,0,8,23,7,
,"CAR",775,222,445,839,1131,1308,1496,2955,2775,2338,2123,1814,1522,1680,1344,1179,996,826,724,623,533,420,323,227,156,150,108,87,49,54,37,47,37,52,82,70,97,86,87,46,45,70,57,54,35,37,51,49,37,38,37,41,32,30,28,38,27,19,14,27,15,22,10,31,30,60,34,20,36,24,52,200,21,99,14,19,47,23,1196,
,"BIKE",3,6,12,22,19,33,33,44,45,24,18,15,13,8,14,6,9,5,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,
,"WALK",50,106,169,167,125,389,88,90,33,22,19,6,11,4,3,5,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,5,0,0,0,8,0,20,5,12,0,0,11,6,19,
"Geelong","PT",54,17,9,17,46,72,82,186,173,161,168,135,96,87,64,74,43,29,31,19,35,31,18,24,24,33,32,29,11,8,3,13,6,8,12,9,5,4,4,5,4,4,6,12,15,14,19,63,146,149,83,80,85,138,260,371,397,378,321,375,102,371,282,84,11,0,3,0,4,0,0,0,0,5,4,18,6,116,127,
,"CAR",2104,674,1069,1721,2157,2513,2701,5299,4677,4487,4254,3625,3072,2568,2575,2435,1888,1452,1308,1273,1226,1138,1025,1151,1337,1413,1412,1309,977,698,610,603,567,453,668,443,291,286,265,266,271,321,313,302,311,297,305,315,322,320,316,327,347,354,393,372,406,436,371,796,572,648,578,532,287,77,21,21,76,83,44,29,16,15,33,96,96,67,4457,
,"BIKE",13,26,30,76,82,102,77,109,83,58,51,26,26,27,10,12,6,4,5,0,9,9,4,0,8,4,3,10,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,11,
,"WALK",195,408,487,443,366,198,113,122,62,45,19,13,8,10,11,3,0,0,3,5,0,3,0,5,0,4,0,5,4,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,13,14,5,3,9,5,12,18,17,6,0,0,0,12,11,10,21,3,15,16,15,17,14,52,
"Mackay","PT",0,0,7,3,6,10,10,15,10,16,14,14,20,7,14,5,9,3,9,4,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,19,33,16,46,0,22,25,27,144,122,40,4,14,11,0,19,43,37,36,
,"CAR",688,153,366,618,698,811,959,2049,2015,1852,1997,1613,1414,1237,1090,1041,1054,797,864,878,686,430,338,289,228,139,54,45,29,36,45,43,41,59,101,86,115,110,130,92,68,57,61,35,51,17,12,19,8,10,12,12,7,3,5,3,0,0,6,16,35,47,68,95,3,40,41,61,392,664,145,111,153,105,46,193,213,25,975,
,"BIKE",0,3,15,28,21,33,27,56,37,22,29,9,16,16,13,4,11,0,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,
,"WALK",75,87,132,89,78,54,29,49,16,13,4,3,5,4,7,0,6,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,4,5,4,0,6,0,4,20,13,5,3,4,0,0,12,20,8,19,
"Sunshine_Coast","PT",56,8,11,22,39,27,44,97,107,114,127,79,94,90,86,55,57,48,48,44,39,49,37,18,23,18,28,9,6,9,7,8,10,4,16,9,8,13,12,3,3,3,3,3,0,5,4,0,3,0,0,0,0,0,0,0,0,0,0,15,100,236,144,82,52,34,27,9,12,3,9,5,9,56,24,149,117,283,84,
,"CAR",3961,723,1094,1609,2034,2214,2263,4753,4824,4565,3983,3658,3680,3464,3308,2755,2530,2267,2100,2162,2225,2235,2098,1942,1651,1344,1401,1255,1178,984,861,853,799,752,1285,1148,966,870,719,550,445,393,416,355,326,257,273,235,207,177,159,162,167,132,169,154,142,116,133,326,534,758,565,701,478,323,206,112,342,132,112,55,42,476,152,288,597,201,7249,
,"BIKE",21,7,51,90,90,83,79,139,118,89,49,32,46,28,23,9,10,12,11,8,3,12,4,4,0,3,9,4,3,0,0,0,4,0,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0,5,0,4,0,0,8,0,0,11,3,11,
,"WALK",442,461,526,397,281,176,128,166,71,35,23,10,23,29,16,5,3,9,3,5,3,3,4,7,0,4,4,3,0,0,5,3,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,10,26,19,12,10,6,5,8,15,13,5,0,11,36,13,16,138,60,71,
"Gold_Coast","PT",163,24,56,112,159,175,232,538,759,540,416,414,412,321,316,283,248,172,177,116,106,111,95,66,72,65,42,56,35,36,36,24,28,25,30,40,32,34,32,41,66,130,81,68,51,83,111,142,141,151,186,165,137,151,228,236,160,136,104,433,279,160,61,75,30,13,0,4,5,0,0,0,6,47,69,131,235,438,297,
,"CAR",7724,1276,1792,2511,3366,3964,4394,9720,10060,9801,9226,8851,8252,7832,7733,7705,7136,6478,5704,5093,4614,4327,3673,3340,3265,2935,2710,2452,2210,2159,1990,1894,1627,1527,2552,2126,1974,1625,1496,1337,1257,1157,1122,1030,940,889,849,915,885,864,870,881,821,785,772,805,670,623,574,1347,1142,811,612,660,390,178,69,43,300,104,83,53,67,241,514,842,1343,258,13903,
,"BIKE",33,28,107,166,186,210,185,320,237,177,124,91,85,73,52,34,46,31,27,18,9,12,18,14,5,3,6,0,4,0,0,3,0,4,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,5,0,0,6,3,8,0,3,4,3,0,3,0,3,0,0,0,0,0,3,7,18,7,43,
,"WALK",732,946,1386,1108,697,428,306,405,203,123,61,58,33,17,20,13,18,11,15,4,8,3,7,5,4,5,0,4,6,0,4,0,0,0,9,0,3,3,0,0,0,3,0,0,4,0,7,4,4,5,5,5,0,6,8,9,8,17,5,8,11,6,4,12,10,4,0,0,10,0,4,8,3,40,46,96,220,64,134,
"Darwin","PT",13,18,69,37,61,69,91,159,192,136,80,88,137,124,111,111,114,116,119,70,86,154,140,151,152,192,96,73,498,54,31,52,27,45,42,81,112,332,539,74,14,11,11,4,0,0,5,0,4,0,3,4,0,4,0,0,0,5,0,5,3,15,10,5,4,0,5,0,8,19,9,3,0,0,0,15,126,152,282,
,"CAR",1273,300,717,986,1309,1560,1587,2759,2804,2521,1891,1861,1766,2187,2295,2261,2066,1933,1715,1402,1147,948,954,1164,1211,1334,1212,939,658,322,310,270,332,273,490,481,478,450,515,263,196,167,157,93,59,62,67,46,43,33,34,30,14,10,5,5,15,9,7,6,3,17,4,5,6,6,0,0,15,48,60,56,12,11,9,52,260,405,1729,
,"BIKE",51,14,75,116,139,135,114,146,116,114,64,63,34,37,44,40,29,22,17,17,18,4,3,10,9,10,3,0,0,0,0,0,5,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,12,
,"WALK",372,352,685,447,224,109,61,58,32,25,13,9,5,4,11,15,3,8,7,9,4,5,11,44,7,9,5,0,5,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,3,9,9,11,10,7,4,21,53,95,35,
